Name_lang,ParentTransmogSetID,UiOrder,ExpansionID,ID,Flags,TrackingQuestID,ClassMask,ItemNameDescriptionID,TransmogSetGroupID
"Regalia of the Witch Doctor",0,5220,4,424,0,0,64,13193,10
"Regalia of the Witch Doctor",424,5350,4,425,0,0,64,2015,10
"Regalia of the Witch Doctor",424,5020,4,426,0,0,64,1641,10
"Regalia of the Firebird",0,4960,4,427,0,0,64,13193,31
"Regalia of the Firebird",427,4830,4,428,0,0,64,1641,31
"Guardian Serpent Regalia",336,5090,4,429,0,0,16,2015,31
"Raiment of the Farseer",0,8400,6,430,0,0,64,0,49
"Battlegear of Iron Wrath",0,6950,5,432,0,0,1,13193,28
"Battlegear of Iron Wrath",432,7050,5,433,0,0,1,2015,28
"Battlegear of Iron Wrath",432,7200,5,434,0,0,1,13145,28
"Blackhand's Battlegear",0,6700,5,435,0,0,1,13193,29
"Blackhand's Battlegear",435,6850,5,436,0,0,1,2015,29
"Blackhand's Battlegear",435,7000,5,437,0,0,1,13145,29
"Battleplate of the Prehistoric Marauder",0,5400,4,438,0,0,1,13193,30
"Battleplate of the Prehistoric Marauder",438,5660,4,439,0,0,1,13145,30
"Battleplate of the Prehistoric Marauder",438,5280,4,440,0,0,1,1641,30
"Battleplate of the Last Mogu",0,5220,4,441,0,0,1,13193,10
"Battleplate of the Last Mogu",441,5020,4,442,0,0,1,1641,10
"Battleplate of the Last Mogu",441,5350,4,443,0,0,1,2015,10
"Battleplate of Resounding Rings",0,4960,4,444,0,0,1,13193,31
"Battleplate of Resounding Rings",444,5090,4,445,0,0,1,2015,31
"Battleplate of Resounding Rings",444,4830,4,446,0,0,1,1641,31
"Battlelord's Plate",0,8400,6,447,0,0,1,0,49
"Vestments of the Black Harvest",0,8400,6,448,0,0,256,0,49
"Deathrattle Regalia",0,6950,5,449,0,0,256,13193,28
"Deathrattle Regalia",449,7200,5,450,0,0,256,13145,28
"Deathrattle Regalia",449,7050,5,451,0,0,256,2015,28
"Shadow Council's Garb",0,6700,5,452,0,0,256,13193,29
"Shadow Council's Garb",452,7000,5,453,0,0,256,13145,29
"Shadow Council's Garb",452,6850,5,454,0,0,256,2015,29
"Regalia of the Horned Nightmare",0,5400,4,455,0,0,256,13193,30
"Regalia of the Horned Nightmare",455,5660,4,456,0,0,256,13145,30
"Regalia of the Horned Nightmare",455,5280,4,457,0,0,256,1641,30
"Regalia of the Thousandfold Hells",0,5220,4,458,0,0,256,13193,10
"Regalia of the Thousandfold Hells",458,5020,4,459,0,0,256,1641,10
"Regalia of the Thousandfold Hells",458,5350,4,460,0,0,256,2015,10
"Sha Skin Regalia",0,4960,4,461,0,0,256,13193,31
"Sha Skin Regalia",461,4830,4,462,0,0,256,1641,31
"Sha Skin Regalia",461,5090,4,463,0,0,256,2015,31
"Battlegear of the Uncrowned",0,8400,6,464,0,0,8,0,49
"Felblade Armor",0,6950,5,465,0,0,8,13193,28
"Felblade Armor",465,7050,5,466,0,0,8,2015,28
"Felblade Armor",465,7200,5,467,0,0,8,13145,28
"Poisoner's Battlegear",0,6700,5,468,0,0,8,13193,29
"Poisoner's Battlegear",468,6850,5,469,0,0,8,2015,29
"Poisoner's Battlegear",468,7000,5,470,0,0,8,13145,29
"Barbed Assassin Battlegear",0,5400,4,471,0,0,8,13193,30
"Barbed Assassin Battlegear",471,5660,4,472,0,0,8,13145,30
"Barbed Assassin Battlegear",471,5280,4,473,0,0,8,1641,30
"Nine-Tail Battlegear",0,5220,4,474,0,0,8,13193,10
"Nine-Tail Battlegear",474,5350,4,475,0,0,8,2015,10
"Nine-Tail Battlegear",474,5020,4,476,0,0,8,1641,10
"Battlegear of the Thousandfold Blades",478,5090,4,477,0,0,8,2015,31
"Battlegear of the Thousandfold Blades",0,4960,4,478,0,0,8,13193,31
"Battlegear of the Thousandfold Blades",478,4830,4,479,0,0,8,1641,31
"Watch of the Ceaseless Vigil",0,6950,5,480,0,0,2,13193,28
"Watch of the Ceaseless Vigil",480,7050,5,481,0,0,2,2015,28
"Watch of the Ceaseless Vigil",480,7200,5,482,0,0,2,13145,28
"Battlegear of Guiding Light",0,6700,5,483,0,0,2,13193,29
"Battlegear of Guiding Light",483,6850,5,484,0,0,2,2015,29
"Battlegear of Guiding Light",483,7000,5,485,0,0,2,13145,29
"Vestments of Winged Triumph",0,5400,4,487,0,0,2,13193,30
"Vestments of Winged Triumph",487,5660,4,488,0,0,2,13145,30
"Vestments of Winged Triumph",487,5280,4,489,0,0,2,1641,30
"Battlegear of the Lightning Emperor",0,5220,4,490,0,0,2,13193,10
"Battlegear of the Lightning Emperor",490,5350,4,491,0,0,2,2015,10
"Battlegear of the Lightning Emperor",490,5020,4,492,0,0,2,1641,10
"White Tiger Battlegear",0,4960,4,493,0,0,2,13193,31
"White Tiger Battlegear",493,5090,4,494,0,0,2,2015,31
"White Tiger Battlegear",493,4830,4,495,0,0,2,1641,31
"Battleplate of the Silver Hand",0,8400,6,496,0,0,2,0,49
"Grandmaster's Finery",0,8400,6,497,0,0,512,0,49
"Battlegear of the Somber Gaze",0,6700,5,498,0,0,512,13193,29
"Battlegear of the Somber Gaze",498,6850,5,500,0,0,512,2015,29
"Battlegear of the Somber Gaze",498,7000,5,501,0,0,512,13145,29
"Battlewrap of the Hurricane's Eye",0,6950,5,502,0,0,512,13193,28
"Battlewrap of the Hurricane's Eye",502,7050,5,503,0,0,512,2015,28
"Battlewrap of the Hurricane's Eye",502,7200,5,505,0,0,512,13145,28
"Vestments of the Seven Sacred Seals",0,5400,4,506,0,0,512,13193,30
"Vestments of the Seven Sacred Seals",506,5660,4,507,0,0,512,13145,30
"Vestments of the Seven Sacred Seals",506,5280,4,508,0,0,512,1641,30
"Fire-Charm Vestments",0,5220,4,510,0,0,512,13193,10
"Fire-Charm Vestments",510,5350,4,511,0,0,512,2015,10
"Fire-Charm Vestments",510,5020,4,512,0,0,512,1641,10
"Vestments of the Red Crane",0,4960,4,513,0,0,512,13193,31
"Vestments of the Red Crane",513,5090,4,514,0,0,512,2015,31
"Vestments of the Red Crane",513,4830,4,515,0,0,512,1641,31
"Vesture of Tirisgarde",0,8400,6,516,0,0,128,0,49
"Raiment of the Arcanic Conclave",0,6950,5,517,0,0,128,13193,28
"Raiment of the Arcanic Conclave",517,7200,5,518,0,0,128,13145,28
"Raiment of the Arcanic Conclave",517,7050,5,519,0,0,128,2015,28
"Arcanoshatter Regalia",0,6700,5,520,0,0,128,13193,29
"Arcanoshatter Regalia",520,6850,5,521,0,0,128,2015,29
"Arcanoshatter Regalia",520,7000,5,522,0,0,128,13145,29
"Chronomancer Regalia",0,5400,4,523,0,0,128,13193,30
"Chronomancer Regalia",523,5660,4,524,0,0,128,13145,30
"Chronomancer Regalia",523,5280,4,525,0,0,128,1641,30
"Regalia of the Chromatic Hydra",0,5220,4,526,0,0,128,13193,10
"Regalia of the Chromatic Hydra",526,5350,4,527,0,0,128,2015,10
"Regalia of the Chromatic Hydra",526,5020,4,528,0,0,128,1641,10
"Regalia of the Burning Scroll",0,4960,4,529,0,0,128,13193,31
"Regalia of the Burning Scroll",529,5090,4,530,0,0,128,2015,31
"Regalia of the Burning Scroll",529,4830,4,531,0,0,128,1641,31
"Guise of the Unseen Path",0,8400,6,532,0,0,4,0,49
"Battlegear of the Savage Hunt",0,6950,5,533,0,0,4,13193,28
"Battlegear of the Savage Hunt",533,7050,5,534,0,0,4,2015,28
"Battlegear of the Savage Hunt",533,7200,5,535,0,0,4,13145,28
"Rylakstalker's Battlegear",0,6700,5,536,0,0,4,13193,29
"Rylakstalker's Battlegear",536,6850,5,537,0,0,4,2015,29
"Rylakstalker's Battlegear",536,7000,5,538,0,0,4,13145,29
"Battlegear of the Unblinking Vigil",0,5400,4,539,0,0,4,13193,30
"Battlegear of the Unblinking Vigil",539,5660,4,540,0,0,4,13145,30
"Battlegear of the Unblinking Vigil",539,5280,4,541,0,0,4,1641,30
"Battlegear of the Saurok Stalker",0,5220,4,542,0,0,4,13193,10
"Battlegear of the Saurok Stalker",542,5020,4,543,0,0,4,1641,10
"Battlegear of the Saurok Stalker",542,5350,4,544,0,0,4,2015,10
"Yaungol Slayer Battlegear",0,4960,4,545,0,0,4,13193,31
"Yaungol Slayer Battlegear",545,4830,4,546,0,0,4,1641,31
"Yaungol Slayer Battlegear",545,5090,4,547,0,0,4,2015,31
"Battlegear of the Shattered Abyss",0,8400,6,548,0,0,2048,0,49
"Dreamgrove Raiment",0,8400,6,549,0,0,1024,0,49
"Deathlord's Battleplate",0,8400,6,550,0,0,32,0,49
"Oathclaw Wargarb",0,6950,5,551,0,0,1024,13193,28
"Oathclaw Wargarb",551,7050,5,552,0,0,1024,2015,28
"Oathclaw Wargarb",551,7200,5,553,0,0,1024,13145,28
"Living Wood Battlegear",0,6700,5,554,0,0,1024,13193,29
"Living Wood Battlegear",554,6850,5,555,0,0,1024,2015,29
"Living Wood Battlegear",554,7000,5,556,0,0,1024,13145,29
"Vestments of the Shattered Vale",0,5400,4,557,0,0,1024,13193,30
"Vestments of the Shattered Vale",557,5660,4,558,0,0,1024,13145,30
"Vestments of the Shattered Vale",557,5280,4,559,0,0,1024,1641,30
"Vestments of the Haunted Forest",0,5220,4,560,0,0,1024,13193,10
"Vestments of the Haunted Forest",560,5350,4,561,0,0,1024,2015,10
"Vestments of the Haunted Forest",560,5020,4,562,0,0,1024,1641,10
"Vestments of the Eternal Blossom",0,4960,4,563,0,0,1024,13193,31
"Vestments of the Eternal Blossom",563,5090,4,564,0,0,1024,2015,31
"Vestments of the Eternal Blossom",563,4830,4,565,0,0,1024,1641,31
"Demongaze Armor",0,6950,5,566,0,0,32,13193,28
"Demongaze Armor",566,7050,5,567,0,0,32,2015,28
"Demongaze Armor",566,7200,5,568,0,0,32,13145,28
"Ogreskull Boneplate Battlegear",0,6700,5,569,0,0,32,13193,29
"Ogreskull Boneplate Battlegear",569,6850,5,570,0,0,32,2015,29
"Ogreskull Boneplate Battlegear",569,7000,5,571,0,0,32,13145,29
"Battleplate of Cyclopean Dread",0,5400,4,572,0,0,32,13193,30
"Battleplate of Cyclopean Dread",572,5660,4,573,0,0,32,13145,30
"Battleplate of Cyclopean Dread",572,5280,4,574,0,0,32,1641,30
"Battleplate of the All-Consuming Maw",0,5220,4,575,0,0,32,13193,10
"Battleplate of the All-Consuming Maw",575,5020,4,576,0,0,32,1641,10
"Battleplate of the All-Consuming Maw",575,5350,4,577,0,0,32,2015,10
"Plate of the Lost Catacomb",0,4960,4,578,0,0,32,13193,31
"Plate of the Lost Catacomb",578,4830,4,579,0,0,32,1641,31
"Plate of the Lost Catacomb",578,5090,4,580,0,0,32,2015,31
"Felfume Raiment",0,6850,5,581,0,0,400,1641,54
"Ironpelt Garb",0,6850,5,582,0,0,3592,1641,54
"Rancorbite Armor",0,6850,5,583,0,0,68,1641,54
"Demonbreaker Battleplate",0,6850,5,584,0,0,35,1641,54
"Shadowstrike and Thunderstrike",0,750,0,586,1,46823,4,0,0
"Shadowstrike and Thunderstrike",0,2320,0,587,1,46824,0,0,0
"Cataclysmic Gladiator's Plate Armor",0,3900,3,588,16,46527,1,13301,17
"Cataclysmic Gladiator's Plate Armor",588,3902,3,589,18,0,1,3859,17
"Cataclysmic Gladiator's Felweave Armor",0,3900,3,590,16,46525,256,13301,17
"Cataclysmic Gladiator's Felweave Armor",590,3902,3,591,18,0,256,3859,17
"Cataclysmic Gladiator's Ringmail Armor",0,3900,3,592,16,46528,64,13301,17
"Cataclysmic Gladiator's Ringmail Armor",592,3902,3,593,18,0,64,3859,17
"Cataclysmic Gladiator's Leather Armor",0,3900,3,594,16,46526,8,13301,17
"Cataclysmic Gladiator's Leather Armor",594,3902,3,595,18,0,8,3859,17
"Cataclysmic Gladiator's Scaled Armor",0,3900,3,596,16,46530,2,13301,17
"Cataclysmic Gladiator's Scaled Armor",596,3902,3,597,18,0,2,3859,17
"Cataclysmic Gladiator's Silk Armor",0,3900,3,598,16,46531,128,13301,17
"Cataclysmic Gladiator's Silk Armor",598,3902,3,599,18,0,128,3859,17
"Cataclysmic Gladiator's Chain Armor",0,3900,3,600,16,46355,4,13301,17
"Cataclysmic Gladiator's Chain Armor",600,3902,3,601,18,0,4,3859,17
"Cataclysmic Gladiator's Dragonhide Armor",0,3900,3,602,16,46523,1024,13301,17
"Cataclysmic Gladiator's Dragonhide Armor",602,3902,3,603,18,0,1024,3859,17
"Cataclysmic Gladiator's Dreadplate Armor",0,3900,3,604,16,46524,32,13301,17
"Cataclysmic Gladiator's Dreadplate Armor",604,3902,3,605,18,0,32,3859,17
"Ruthless Gladiator's Plate Armor",0,3710,3,606,16,46549,1,13301,18
"Ruthless Gladiator's Plate Armor",606,3712,3,607,18,0,1,3859,18
"Ruthless Gladiator's Felweave Armor",0,3710,3,608,16,46547,256,13301,18
"Ruthless Gladiator's Felweave Armor",608,3712,3,609,18,0,256,3859,18
"Ruthless Gladiator's Ringmail Armor",0,3710,3,610,16,46550,64,13301,18
"Ruthless Gladiator's Ringmail Armor",610,3712,3,611,18,0,64,3859,18
"Ruthless Gladiator's Satin Armor",0,3710,3,612,16,46551,16,13301,18
"Ruthless Gladiator's Leather Armor",615,3712,3,613,18,0,8,3859,18
"Ruthless Gladiator's Satin Armor",612,3712,3,614,18,0,16,3859,18
"Ruthless Gladiator's Leather Armor",0,3710,3,615,16,46548,8,13301,18
"Ruthless Gladiator's Scaled Armor",0,3710,3,616,16,46552,2,13301,18
"Ruthless Gladiator's Scaled Armor",616,3712,3,617,18,0,2,3859,18
"Ruthless Gladiator's Silk Armor",0,3710,3,618,16,46553,128,13301,18
"Ruthless Gladiator's Silk Armor",618,3712,3,619,18,0,128,3859,18
"Ruthless Gladiator's Chain Armor",0,3710,3,620,16,46544,4,13301,18
"Ruthless Gladiator's Chain Armor",620,3712,3,621,18,0,4,3859,18
"Ruthless Gladiator's Dragonhide Armor",0,3710,3,622,16,46545,1024,13301,18
"Ruthless Gladiator's Dragonhide Armor",622,3712,3,623,18,0,1024,3859,18
"Ruthless Gladiator's Dreadplate Armor",0,3710,3,624,16,46546,32,13301,18
"Ruthless Gladiator's Dreadplate Armor",624,3712,3,625,18,0,32,3859,18
"Vicious Gladiator's Plate Armor",0,3520,3,626,16,46538,1,13301,19
"Vicious Gladiator's Plate Armor",626,3522,3,627,18,0,1,3859,19
"Vicious Gladiator's Felweave Armor",0,3520,3,628,16,46536,256,13301,19
"Vicious Gladiator's Felweave Armor",628,3522,3,629,18,0,256,3859,19
"Spiritwalker's Regalia",0,3970,3,630,0,0,64,13193,32
"Colossal Dragonplate Battlegear",649,4100,3,631,0,0,1,2015,32
"Spiritwalker's Regalia",630,3840,3,632,0,0,64,1641,32
"Volcanic Regalia",0,3780,3,633,0,0,64,13193,33
"Volcanic Regalia",633,3910,3,634,0,0,64,2015,33
"Regalia of the Raging Elements",0,3590,3,635,0,0,64,13193,34
"Regalia of the Raging Elements",635,3720,3,636,0,0,64,2015,34
"Frost Witch's Regalia",0,2510,2,637,0,0,64,13293,35
"Frost Witch's Regalia",637,2640,2,638,0,0,64,13291,35
"Frost Witch's Regalia",637,2770,2,639,0,0,64,13292,35
"Nobundo's Garb",0,2320,2,640,4,0,64,13293,36
"Thrall's Garb",0,2320,2,641,8,0,64,13293,36
"Valorous Worldbreaker Regalia",0,2190,2,642,0,0,64,13293,37
"Conqueror's Worldbreaker Regalia",642,2260,2,643,0,0,64,13291,37
"Heroes' Earthshatter Regalia",0,2000,2,644,0,0,64,13293,38
"Valorous Earthshatter Regalia",644,2130,2,645,0,0,64,13291,38
"Colossal Dragonplate Battlegear",0,3970,3,649,0,0,1,13193,32
"Colossal Dragonplate Battlegear",649,3840,3,650,0,0,1,1641,32
"Molten Giant Battleplate",0,3780,3,651,0,0,1,13193,33
"Molten Giant Battleplate",651,3910,3,652,0,0,1,2015,33
"Earthen Battleplate",0,3590,3,653,0,0,1,13193,34
"Earthen Battleplate",653,3720,3,654,0,0,1,2015,34
"Ymirjar Lord's Battlegear",0,2510,2,655,0,0,1,13293,35
"Sanctified Ymirjar Lord's Battlegear",655,2640,2,656,0,0,1,13291,35
"Hellscream's Battlegear",0,2320,2,657,8,0,1,13293,36
"Wrynn's Battlegear",0,2320,2,658,4,0,1,13293,36
"Valorous Siegebreaker Battlegear",0,2190,2,659,0,0,1,13293,37
"Conqueror's Siegebreaker Battlegear",659,2260,2,660,0,0,1,13291,37
"Heroes' Dreadnaught Battlegear",0,2000,2,661,0,0,1,13293,38
"Valorous Dreadnaught Battlegear",661,2130,2,662,0,0,1,13291,38
"Spiritwalker's Regalia",630,4100,3,663,0,0,64,2015,32
"Vestments of the Faceless Shroud",0,3970,3,664,0,0,256,13193,32
"Vestments of the Faceless Shroud",664,3840,3,665,0,0,256,1641,32
"Vestments of the Faceless Shroud",664,4100,3,666,0,0,256,2015,32
"Balespider's Burning Vestments",0,3780,3,667,0,0,256,13193,33
"Balespider's Burning Vestments",667,3910,3,668,0,0,256,2015,33
"Shadowflame Regalia",0,3590,3,669,0,0,256,13193,34
"Shadowflame Regalia",669,3720,3,670,0,0,256,2015,34
"Dark Coven's Regalia",0,2510,2,671,0,0,256,13293,35
"Sanctified Dark Coven's Regalia",671,2640,2,672,0,0,256,13291,35
"Sanctified Dark Coven's Regalia",671,2770,2,673,0,0,256,13292,35
"Kel'Thuzad's Regalia",0,2320,2,674,4,0,256,13293,36
"Gul'dan's Regalia",0,2320,2,675,8,0,256,13293,36
"Valorous Deathbringer Garb",0,2190,2,676,0,0,256,13293,37
"Conqueror's Deathbringer Garb",676,2260,2,677,0,0,256,13291,37
"Heroes' Plagueheart Garb",0,2000,2,678,0,0,256,13293,38
"Valorous Plagueheart Garb",678,2130,2,679,0,0,256,13291,38
"Blackfang Battleweave",0,3970,3,680,0,0,8,13193,32
"Blackfang Battleweave",680,3840,3,681,0,0,8,1641,32
"Blackfang Battleweave",680,4100,3,682,0,0,8,2015,32
"Vestments of the Dark Phoenix",0,3780,3,683,0,0,8,13193,33
"Vestments of the Dark Phoenix",683,3910,3,684,0,0,8,2015,33
"Wind Dancer's Regalia",0,3590,3,685,0,0,8,13193,34
"Wind Dancer's Regalia",685,3720,3,686,0,0,8,2015,34
"Shadowblade's Battlegear",0,2510,2,687,0,0,8,13293,35
"Sanctified Shadowblade's Battlegear",687,2640,2,688,0,0,8,13291,35
"Sanctified Shadowblade's Battlegear",687,2770,2,689,0,0,8,13292,35
"VanCleef's Battlegear",0,2320,2,690,4,0,8,13293,36
"Garona's Battlegear",0,2320,2,691,8,0,8,13293,36
"Valorous Terrorblade Battlegear",0,2190,2,692,0,0,8,13293,37
"Conqueror's Terrorblade Battlegear",692,2260,2,693,0,0,8,13291,37
"Heroes' Bonescythe Battlegear",0,2000,2,694,0,0,8,13293,38
"Valorous Bonescythe Battlegear",694,2130,2,695,0,0,8,13291,38
"Battleplate of Radiant Glory",0,3970,3,696,0,0,2,13193,32
"Battleplate of Radiant Glory",696,3840,3,697,0,0,2,1641,32
"Battleplate of Radiant Glory",696,4100,3,698,0,0,2,2015,32
"Battleplate of Immolation",0,3780,3,699,0,0,2,13193,33
"Battleplate of Immolation",699,3910,3,700,0,0,2,2015,33
"Reinforced Sapphirium Battleplate",0,3590,3,701,0,0,2,13193,34
"Reinforced Sapphirium Battleplate",701,3720,3,702,0,0,2,2015,34
"Lightsworn Plate",0,2510,2,703,0,0,2,13293,35
"Sanctified Lightsworn Plate",703,2640,2,704,0,0,2,13291,35
"Sanctified Lightsworn Plate",703,2770,2,705,0,0,2,13292,35
"Turalyon's Plate",0,2320,2,706,4,0,2,13293,36
"Liadrin's Plate",0,2320,2,707,8,0,2,13293,36
"Valorous Aegis Plate",0,2190,2,708,0,0,2,13293,37
"Conqueror's Aegis Plate",708,2260,2,709,0,0,2,13291,37
"Heroes' Redemption Plate",0,2000,2,710,0,0,2,13293,38
"Valorous Redemption Plate",710,2130,2,711,0,0,2,13291,38
"Time Lord's Regalia",0,3970,3,712,0,0,128,13193,32
"Time Lord's Regalia",712,3840,3,713,0,0,128,1641,32
"Time Lord's Regalia",712,4100,3,714,0,0,128,2015,32
"Firehawk Robes of Conflagration",0,3780,3,715,0,0,128,13193,33
"Firehawk Robes of Conflagration",715,3910,3,716,0,0,128,2015,33
"Firelord's Vestments",0,3590,3,717,0,0,128,13193,34
"Firelord's Vestments",717,3720,3,718,0,0,128,2015,34
"Bloodmage's Regalia",0,2510,2,719,0,0,128,13293,35
"Sanctified Bloodmage's Regalia",719,2640,2,720,0,0,128,13291,35
"Sanctified Bloodmage's Regalia",719,2770,2,721,0,0,128,13292,35
"Khadgar's Regalia",0,2320,2,722,4,0,128,13293,36
"Sunstrider's Regalia",0,2320,2,723,8,0,128,13293,36
"Valorous Kirin Tor Garb",0,2190,2,724,0,0,128,13293,37
"Conqueror's Kirin Tor Garb",724,2260,2,725,0,0,128,13291,37
"Heroes' Frostfire Garb",0,2000,2,726,0,0,128,13293,38
"Valorous Frostfire Garb",726,2130,2,727,0,0,128,13291,38
"Wyrmstalker Battlegear",0,3970,3,728,0,0,4,13193,32
"Wyrmstalker Battlegear",728,3840,3,729,0,0,4,1641,32
"Wyrmstalker Battlegear",728,4100,3,730,0,0,4,2015,32
"Flamewaker's Battlegear",0,3780,3,731,0,0,4,13193,33
"Flamewaker's Battlegear",731,3910,3,732,0,0,4,2015,33
"Lightning-Charged Battlegear",0,3590,3,733,0,0,4,13193,34
"Lightning-Charged Battlegear",733,3720,3,734,0,0,4,2015,34
"Ahn'Kahar Blood Hunter's Battlegear",0,2510,2,735,0,0,4,13293,35
"Sanctified Ahn'Kahar Blood Hunter's Battlegear",735,2640,2,736,0,0,4,13291,35
"Sanctified Ahn'Kahar Blood Hunter's Battlegear",735,2770,2,737,0,0,4,13292,35
"Windrunner's Pursuit",0,2320,2,738,8,0,4,13293,36
"Windrunner's Battlegear",0,2320,2,739,4,0,4,13293,36
"Valorous Scourgestalker Battlegear",0,2190,2,740,0,0,4,13293,37
"Conqueror's Scourgestalker Battlegear",740,2260,2,741,0,0,4,13291,37
"Heroes' Cryptstalker Battlegear",0,2000,2,742,0,0,4,13293,38
"Valorous Cryptstalker Battlegear",742,2130,2,743,0,0,4,13291,38
"Vicious Gladiator's Ringmail Armor",0,3520,3,747,16,46539,64,13301,19
"Vicious Gladiator's Ringmail Armor",747,3522,3,748,18,0,64,3859,19
"Vicious Gladiator's Leather Armor",0,3520,3,749,16,46537,8,13301,19
"Vicious Gladiator's Leather Armor",749,3522,3,750,18,0,8,3859,19
"Vicious Gladiator's Scaled Armor",0,3520,3,751,16,46541,2,13301,19
"Vicious Gladiator's Scaled Armor",751,3522,3,752,18,0,2,3859,19
"Vicious Gladiator's Silk Armor",0,3520,3,753,16,46542,128,13301,19
"Vicious Gladiator's Silk Armor",753,3522,3,754,18,0,128,3859,19
"Vicious Gladiator's Chain Armor",0,3520,3,755,16,46533,4,13301,19
"Vicious Gladiator's Chain Armor",755,3522,3,756,18,0,4,3859,19
"Vicious Gladiator's Dragonhide Armor",0,3520,3,757,16,46534,1024,13301,19
"Vicious Gladiator's Dragonhide Armor",757,3522,3,758,18,0,1024,3859,19
"Vicious Gladiator's Dreadplate Armor",0,3520,3,759,16,46535,32,13301,19
"Vicious Gladiator's Dreadplate Armor",759,3522,3,760,18,0,32,3859,19
"Wrathful Gladiator's Plate Armor",0,2700,2,761,16,46582,1,13301,20
"Wrathful Gladiator's Felweave Armor",0,2700,2,762,16,46580,256,13301,20
"Wrathful Gladiator's Ringmail Armor",0,2700,2,763,16,46583,64,13301,20
"Wrathful Gladiator's Leather Armor",0,2700,2,764,16,46581,8,13301,20
"Wrathful Gladiator's Scaled Armor",0,2700,2,765,16,46585,2,13301,20
"Wrathful Gladiator's Silk Armor",0,2700,2,766,16,46586,128,13301,20
"Wrathful Gladiator's Chain Armor",0,2700,2,767,16,46577,4,13301,20
"Wrathful Gladiator's Dragonhide Armor",0,2700,2,768,16,46578,1024,13301,20
"Wrathful Gladiator's Dreadplate Armor",0,2700,2,769,16,46579,32,13301,20
"Relentless Gladiator's Plate Armor",0,2510,2,770,16,46615,1,13301,21
"Relentless Gladiator's Felweave Armor",0,2510,2,771,16,46613,256,13301,21
"Relentless Gladiator's Ringmail Armor",0,2510,2,772,16,46616,64,13301,21
"Relentless Gladiator's Leather Armor",0,2510,2,773,16,46614,8,13301,21
"Relentless Gladiator's Scaled Armor",0,2510,2,774,16,46618,2,13301,21
"Relentless Gladiator's Silk Armor",0,2510,2,775,16,46619,128,13301,21
"Relentless Gladiator's Chain Armor",0,2510,2,776,16,46610,4,13301,21
"Relentless Gladiator's Dragonhide Armor",0,2510,2,777,16,46611,1024,13301,21
"Relentless Gladiator's Dreadplate Armor",0,2510,2,778,16,46612,32,13301,21
"Furious Gladiator's Plate Armor",0,2321,2,779,16,46604,1,13301,22
"Furious Gladiator's Felweave Armor",0,2320,2,780,16,46602,256,13301,22
"Furious Gladiator's Ringmail Armor",0,2321,2,781,16,46605,64,13301,22
"Furious Gladiator's Leather Armor",0,2321,2,782,16,46603,8,13301,22
"Furious Gladiator's Scaled Armor",0,2321,2,783,16,46607,2,13301,22
"Furious Gladiator's Silk Armor",0,2321,2,784,16,46608,128,13301,22
"Furious Gladiator's Chain Armor",0,2321,2,785,16,46599,4,13301,22
"Furious Gladiator's Dragonhide Armor",0,2320,2,786,16,46600,1024,13301,22
"Furious Gladiator's Dreadplate Armor",0,2321,2,787,16,46601,32,13301,22
"Deadly Gladiator's Plate Armor",0,2131,2,788,16,46571,1,13301,23
"Deadly Gladiator's Felweave Armor",0,2131,2,789,16,46569,256,13301,23
"Deadly Gladiator's Ringmail Armor",0,2131,2,790,16,46572,64,13301,23
"Deadly Gladiator's Leather Armor",0,2131,2,791,16,46570,8,13301,23
"Deadly Gladiator's Scaled Armor",0,2131,2,792,16,46574,2,13301,23
"Deadly Gladiator's Silk Armor",0,2131,2,793,16,46575,128,13301,23
"Deadly Gladiator's Chain Armor",0,2131,2,794,16,46566,4,13301,23
"Deadly Gladiator's Dragonhide Armor",0,2131,2,795,16,46567,1024,13301,23
"Deadly Gladiator's Dreadplate Armor",0,2131,2,796,16,46568,32,13301,23
"Hateful Gladiator's Plate Armor",788,2001,2,797,16,46593,1,13304,23
"Hateful Gladiator's Felweave Armor",789,2001,2,798,16,46591,256,13304,23
"Hateful Gladiator's Ringmail Armor",790,2001,2,799,16,46594,64,13304,23
"Hateful Gladiator's Leather Armor",791,2001,2,800,16,46592,8,13304,23
"Hateful Gladiator's Scaled Armor",792,2001,2,801,16,46596,2,13304,23
"Hateful Gladiator's Silk Armor",793,2001,2,802,16,46597,128,13304,23
"Hateful Gladiator's Chain Armor",794,2001,2,803,16,46588,4,13304,23
"Hateful Gladiator's Dragonhide Armor",795,2001,2,804,16,46589,1024,13304,23
"Hateful Gladiator's Dreadplate Armor",796,2001,2,805,16,46590,32,13304,23
"Savage Gladiator's Plate Armor",788,2001,2,806,16,46560,1,13306,23
"Savage Gladiator's Felweave Armor",789,2001,2,807,16,46558,256,13306,23
"Savage Gladiator's Ringmail Armor",790,2001,2,808,16,46561,64,13306,23
"Savage Gladiator's Leather Armor",791,2001,2,809,16,46559,8,13306,23
"Savage Gladiator's Scaled Armor",792,2001,2,810,16,46563,2,13306,23
"Savage Gladiator's Silk Armor",793,2001,2,811,16,46564,128,13306,23
"Savage Gladiator's Chain Armor",794,2001,2,812,16,46555,4,13306,23
"Savage Gladiator's Dragonhide Armor",795,2001,2,813,16,46556,1024,13306,23
"Savage Gladiator's Dreadplate Armor",796,2001,2,814,16,46557,32,13306,23
"Deep Earth Vestments",0,3970,3,815,0,0,1024,13193,32
