Name_lang,UiSwatchColor,UiModelSaturation,UiModelOpacity,OverrideShapeshiftDisplayID,ArtifactAppearanceSetID,UiCameraID,DisplayIndex,ItemAppearanceModifierID,Flags,OverrideShapeshiftFormID,ID,UnlockPlayerConditionID,UiItemAppearanceID,UiAltItemAppearanceID
Doomhammer,16762196,0.30000001192,0.44999998808,0,171,0,3,23,0,0,311,37732,0,0
Doomhammer,13648383,0.30000001192,0.44999998808,0,171,0,4,24,0,0,312,37733,0,0
Doomhammer,-9069901,0.5,0.40000000596,0,173,0,2,26,0,0,313,52549,0,0
Doomhammer,2621326,0.40000000596,0.40000000596,0,173,0,3,27,0,0,314,52640,0,0
Doomhammer,13168634,0.5,0.40000000596,0,173,0,4,28,0,0,315,52676,0,0
"Ulthalesh, The Deadwind Harvester",-1585294,0.5,0.5,0,179,0,4,13,0,0,316,37724,0,0
"Ulthalesh, The Deadwind Harvester",16769676,0.5,0.5,0,180,0,2,17,0,0,317,37731,0,0
"Ulthalesh, The Deadwind Harvester",2238949,0.5,0.5,0,181,0,3,21,0,0,318,39786,0,0
"Ulthalesh, The Deadwind Harvester",2024822,0.5,0.5,0,182,0,1,25,0,0,319,37726,0,0
"Ulthalesh, The Deadwind Harvester",4439624,0.40000000596,0.64999997616,0,178,0,2,10,0,0,320,37718,0,0
"Ulthalesh, The Deadwind Harvester",10829783,0.5,0.5,0,178,0,3,11,0,0,321,37719,0,0
"Ulthalesh, The Deadwind Harvester",13118749,0.5,0.5,0,178,0,4,12,0,0,322,37720,0,0
"Ulthalesh, The Deadwind Harvester",15568426,0.5,0.5,0,182,0,2,26,0,0,323,37728,0,0
"Ulthalesh, The Deadwind Harvester",6433946,0.5,0.5,0,182,0,4,27,0,0,324,37729,0,0
"Ulthalesh, The Deadwind Harvester",16124176,0.5,0.5,0,182,0,3,28,0,0,325,37730,0,0
"Ulthalesh, The Deadwind Harvester",4519215,0.5,0.5,0,181,0,2,22,0,0,326,39784,0,0
"Ulthalesh, The Deadwind Harvester",15740205,0.5,0.5,0,181,0,4,23,0,0,327,39785,0,0
"Ulthalesh, The Deadwind Harvester",12074983,0.5,0.5,0,181,0,1,24,0,0,328,42299,0,0
"Ulthalesh, The Deadwind Harvester",6089290,0.5,0.5,0,180,0,1,18,0,0,329,37725,0,0
"Ulthalesh, The Deadwind Harvester",10106346,0.5,0.5,0,180,0,3,19,0,0,330,37732,0,0
"Ulthalesh, The Deadwind Harvester",13835035,0.5,0.5,0,180,0,4,20,0,0,331,37733,0,0
"Ulthalesh, The Deadwind Harvester",3532867,0.5,0.5,0,179,0,2,14,0,0,332,37722,0,0
"Ulthalesh, The Deadwind Harvester",10234844,0.5,0.5,0,179,0,3,15,0,0,333,37723,0,0
"Ulthalesh, The Deadwind Harvester",14161945,0.5,0.5,0,179,0,1,16,0,0,334,37721,0,0
"Fu Zan, the Wanderer's Companion",5424127,0.69999998808,0.55000001192,0,129,0,2,10,0,0,336,37718,0,0
"Fu Zan, the Wanderer's Companion",4707946,0.5,0.5,0,130,0,1,13,0,0,337,37721,0,0
"Fu Zan, the Wanderer's Companion",3855469,0.5,0.5,0,132,0,4,17,0,0,338,37733,0,0
"Fu Zan, the Wanderer's Companion",4381060,0.5,0.5,0,131,0,3,21,0,0,339,37729,0,0
"Fu Zan, the Wanderer's Companion",6677627,0.5,0.5,0,133,0,2,25,0,0,340,52551,0,0
"Fu Zan, the Wanderer's Companion",15082532,0.5,0.5,0,129,0,3,11,0,0,341,37719,0,0
"Fu Zan, the Wanderer's Companion",15651405,0.5,0.5,0,129,0,4,12,0,0,342,37720,0,0
"Fu Zan, the Wanderer's Companion",6789609,0.5,0.5,0,130,0,2,14,0,0,343,37722,0,0
"Fu Zan, the Wanderer's Companion",13970990,0.5,0.5,0,130,0,3,15,0,0,344,37723,0,0
"Fu Zan, the Wanderer's Companion",13820224,0.5,0.5,0,130,0,4,16,0,0,345,37724,0,0
"Fu Zan, the Wanderer's Companion",4492232,0.5,0.5,0,132,0,2,18,0,0,346,37731,0,0
"Fu Zan, the Wanderer's Companion",14559529,0.5,0.5,0,132,0,3,19,0,0,347,37732,0,0
"Fu Zan, the Wanderer's Companion",14343983,0.5,0.5,0,132,0,1,20,0,0,348,37725,0,0
"Fu Zan, the Wanderer's Companion",7249636,0.5,0.5,0,131,0,2,22,0,0,349,37728,0,0
"Fu Zan, the Wanderer's Companion",15283252,0.5,0.5,0,131,0,1,23,0,0,350,37726,0,0
"Fu Zan, the Wanderer's Companion",14673484,0.5,0.5,0,131,0,4,24,0,0,351,37730,0,0
"Fu Zan, the Wanderer's Companion",5809634,0.5,0.5,0,133,0,1,26,0,0,352,44685,0,0
"Fu Zan, the Wanderer's Companion",14628149,0.5,0.5,0,133,0,3,27,0,0,353,52630,0,0
"Fu Zan, the Wanderer's Companion",15001147,0.5,0.5,0,133,0,4,28,0,0,354,52663,0,0
"Maw of the Damned",12390339,0.60000002384,0.40000000596,0,32,0,2,10,0,0,355,37718,0,0
"Maw of the Damned",9370663,0.5,0.40000000596,0,32,0,3,11,0,0,356,37719,0,0
"Maw of the Damned",3793407,0.60000002384,0.40000000596,0,32,0,4,12,0,0,357,37720,0,0
"Maw of the Damned",16717848,0.5,0.40000000596,0,92,0,1,13,0,0,358,37721,0,0
"Maw of the Damned",10223425,0.5,0.40000000596,0,93,0,2,17,0,0,359,52492,0,0
"Maw of the Damned",4313599,0.69999998808,0.40000000596,0,94,0,3,21,0,0,360,37732,0,0
"Maw of the Damned",13763805,0.60000002384,0.40000000596,0,92,0,2,14,0,0,361,37722,0,0
"Maw of the Damned",9502534,0.60000002384,0.40000000596,0,92,0,3,15,0,0,362,37723,0,0
"Maw of the Damned",3070207,0.60000002384,0.40000000596,0,92,0,4,16,0,0,363,37724,0,0
"Maw of the Damned",16715535,0.40000000596,0.40000000596,0,93,0,1,18,0,0,364,44540,0,0
"Maw of the Damned",3669950,0.60000002384,0.40000000596,0,93,0,3,19,0,0,365,52615,0,0
"Maw of the Damned",14876159,0.60000002384,0.40000000596,0,93,0,4,20,0,0,366,52648,0,0
"Maw of the Damned",3866564,0.60000002384,0.40000000596,0,94,0,2,22,0,0,367,37731,0,0
"Maw of the Damned",16730549,0.60000002384,0.40000000596,0,94,0,1,23,0,0,368,37725,0,0
"Maw of the Damned",14482943,0.69999998808,0.40000000596,0,94,0,4,24,0,0,369,37733,0,0
"Blades of the Fallen Prince",5884671,0.5,0.40000000596,0,96,62,1,13,0,0,370,37721,0,0
"Blades of the Fallen Prince",3256556,0.60000002384,0.5,0,99,62,1,17,0,0,371,37725,0,0
"Blades of the Fallen Prince",3256556,0.60000002384,0.40000000596,0,97,62,2,21,0,0,372,52493,0,0
"Blades of the Fallen Prince",3256556,0.69999998808,0.40000000596,0,98,62,1,25,0,0,373,37726,0,0
"Blades of the Fallen Prince",189775,0.60000002384,0.40000000596,0,39,62,2,10,0,0,374,37718,0,0
"Blades of the Fallen Prince",15516721,0.80000001192,0.40000000596,0,39,62,3,11,0,0,375,37719,0,0
"Blades of the Fallen Prince",3271908,0.69999998808,0.40000000596,0,39,62,4,12,0,0,376,37720,0,0
"Blades of the Fallen Prince",3271788,0.69999998808,0.5,0,96,62,2,14,0,0,377,37722,0,0
"Blades of the Fallen Prince",16425258,0.5,0.40000000596,0,96,62,3,15,0,0,378,37723,0,0
"Blades of the Fallen Prince",3269100,0.80000001192,0.40000000596,0,96,62,4,16,0,0,379,37724,0,0
"Blades of the Fallen Prince",3140633,0.60000002384,0.40000000596,0,99,62,2,18,0,0,380,37731,0,0
"Blades of the Fallen Prince",16756275,0.60000002384,0.5,0,99,62,3,19,0,0,381,37732,0,0
"Blades of the Fallen Prince",16182072,0.69999998808,0.40000000596,0,99,62,4,20,0,0,382,37733,0,0
"Blades of the Fallen Prince",3997653,0.60000002384,0.40000000596,0,97,62,1,22,0,0,383,44541,0,0
"Blades of the Fallen Prince",12726271,0.60000002384,0.40000000596,0,97,62,3,23,0,0,384,52616,0,0
"Blades of the Fallen Prince",15482929,0.5,0.40000000596,0,97,62,4,24,0,0,385,52649,0,0
"Blades of the Fallen Prince",3271758,0.60000002384,0.40000000596,0,98,62,2,26,0,0,386,37728,0,0
"Blades of the Fallen Prince",12923372,0.60000002384,0.30000001192,0,98,62,3,27,0,0,387,37729,0,0
"Blades of the Fallen Prince",16758311,0.69999998808,0.34999999404,0,98,62,4,28,0,0,388,37730,0,0
Apocalypse,11678188,0.5,0.40000000596,0,33,62,3,11,0,0,389,37719,0,0
Apocalypse,15554105,0.5,0.40000000596,0,33,62,4,12,0,0,390,37720,0,0
Apocalypse,3254508,0.60000002384,0.30000001192,0,102,62,2,13,0,0,391,37722,0,0
Apocalypse,5165052,0.5,0.40000000596,0,100,62,4,17,0,0,392,37730,0,0
Apocalypse,3199231,0.5,0.44999998808,0,101,62,4,21,0,0,393,37733,0,0
Apocalypse,3256556,0.5,0.40000000596,0,103,62,2,25,0,0,394,39784,0,0
Apocalypse,5565489,0.5,0.30000001192,0,102,62,1,14,0,0,395,37721,0,0
Apocalypse,16730401,0.40000000596,0.30000001192,0,102,62,3,15,0,0,396,37723,0,0
Apocalypse,16777215,0.5,0.34999999404,0,102,62,4,16,0,0,397,37724,0,0
Apocalypse,7859249,0.5,0.40000000596,0,100,62,2,18,0,0,398,37728,0,0
Apocalypse,16752945,0.5,0.34999999404,0,100,62,1,19,0,0,399,37726,0,0
Apocalypse,15220778,0.40000000596,0.40000000596,0,100,62,3,20,0,0,400,37729,0,0
Apocalypse,16736568,0.5,0.40000000596,0,101,62,2,22,0,0,401,37731,0,0
Apocalypse,3538903,0.5,0.40000000596,0,101,62,3,23,0,0,402,37732,0,0
Apocalypse,15723566,0.5,0.40000000596,0,101,62,1,24,0,0,403,37725,0,0
Apocalypse,9318892,0.5,0.34999999404,0,103,62,1,26,0,0,404,42267,0,0
Apocalypse,16342826,0.5,0.34999999404,0,103,62,3,27,0,0,405,39785,0,0
Apocalypse,2359283,0.5,0.34999999404,0,103,62,4,28,0,0,406,39786,0,0
"Scythe of Elune",-12526909,0.5,0.5,0,108,61,1,13,0,0,407,37721,0,0
"Scythe of Elune",-13326639,0.5,0.5,0,109,61,4,17,0,0,408,37733,0,0
"Scythe of Elune",-12526894,0.5,0.5,0,111,61,3,21,0,0,409,37729,0,0
"Scythe of Elune",-11569184,0.5,0.5,0,110,61,4,25,0,0,410,39786,0,0
"Scythe of Elune",-8459948,0.5,0.5,0,81,61,2,10,0,0,411,37718,0,0
"Scythe of Elune",-5941542,0.5,0.5,0,81,61,3,11,0,0,412,37719,0,0
"Scythe of Elune",-1721312,0.5,0.5,0,81,61,4,12,0,0,413,37720,0,0
"Scythe of Elune",-12527023,0.5,0.5,0,108,61,2,14,0,0,414,37722,0,0
"Scythe of Elune",-6666286,0.5,0.5,0,108,61,3,15,0,0,415,37723,0,0
"Scythe of Elune",-282090,0.5,0.5,0,108,61,4,16,0,0,416,37724,0,0
"Scythe of Elune",-12527023,0.5,0.5,0,109,61,2,18,0,0,417,37731,0,0
"Scythe of Elune",-6603316,0.5,0.5,0,109,61,3,19,0,0,418,37732,0,0
"Scythe of Elune",-1,0.5,0.5,0,109,61,1,20,0,0,419,37725,0,0
"Scythe of Elune",-524416,0.5,0.5,0,111,61,2,22,0,0,420,37728,0,0
"Scythe of Elune",-32382,0.5,0.5,0,111,61,1,23,0,0,421,37726,0,0
"Scythe of Elune",-2909614,0.5,0.5,0,111,61,4,24,0,0,422,37730,0,0
"Scythe of Elune",-4037147,0.5,0.5,0,110,61,2,26,0,0,423,39784,0,0
"Scythe of Elune",-1621953,0.5,0.5,0,110,61,3,27,0,0,424,39785,0,0
"Scythe of Elune",-664011,0.5,0.5,0,110,61,1,28,0,0,425,42271,0,0
"Fangs of Ashamane",4112989,0.5,0.5,66779,91,0,1,9,3,1,426,38416,0,0
"Fangs of Ashamane",10319436,0.5,0.5,66777,91,0,2,9,3,1,427,38417,0,0
"Fangs of Ashamane",14274424,0.5,0.5,66778,91,0,3,9,3,1,428,38418,0,0
"Fangs of Ashamane",2983883,0.5,0.5,66776,91,0,6,9,0,1,429,37719,0,0
"Fangs of Ashamane",9321405,0.5,0.5,66780,91,0,4,9,3,1,430,38419,0,0
"Fangs of Ashamane",13822955,0.5,0.5,66781,91,0,7,9,0,1,431,37720,0,0
"Fangs of Ashamane",2876068,0.5,0.5,66786,112,0,2,10,0,1,432,37722,0,0
"Fangs of Ashamane",9057236,0.5,0.5,66794,115,0,1,12,0,1,433,37726,0,0
"Fangs of Ashamane",2352725,0.5,0.5,66790,113,0,1,10,0,1,434,37725,0,0
"Fangs of Ashamane",3653887,0.5,0.5,66782,114,0,1,11,0,1,435,44681,0,0
"Fangs of Ashamane",13465931,0.5,0.5,66787,112,0,1,10,0,1,436,37721,0,0
"Fangs of Ashamane",15580434,0.5,0.5,66788,112,0,3,10,0,1,437,37723,0,0
"Fangs of Ashamane",14161390,0.5,0.5,66789,112,0,4,10,0,1,438,37724,0,0
"Fangs of Ashamane",3332826,0.5,0.5,66795,115,0,2,12,0,1,439,37728,0,0
"Fangs of Ashamane",14362155,0.5,0.5,66796,115,0,3,12,0,1,440,37729,0,0
"Fangs of Ashamane",13184910,0.5,0.5,66797,115,0,4,12,0,1,441,37730,0,0
"Fangs of Ashamane",15581735,0.5,0.5,66791,113,0,2,10,0,1,442,37731,0,0
"Fangs of Ashamane",9779671,0.5,0.5,66792,113,0,3,10,0,1,443,37732,0,0
"Fangs of Ashamane",8517880,0.5,0.5,66793,113,0,4,10,0,1,444,37733,0,0
"Fangs of Ashamane",10354500,0.5,0.5,66783,114,0,2,11,0,1,445,52480,0,0
"Fangs of Ashamane",14953215,0.5,0.5,66784,114,0,3,11,0,1,446,52621,0,0
"Fangs of Ashamane",16587541,0.5,0.5,66785,114,0,4,11,0,1,447,52654,0,0
Titanstrike,5998826,0.5,0.5,0,117,0,1,13,0,0,448,37721,0,0
Titanstrike,3986919,0.5,0.5,0,118,0,4,17,0,0,449,37730,0,0
Titanstrike,4907719,0.5,0.5,0,119,0,3,21,0,0,450,37732,0,0
Titanstrike,4039121,0.5,0.5,0,120,0,3,25,0,0,451,52624,0,0
Titanstrike,9981390,0.5,0.5,0,116,0,2,10,0,0,452,37718,0,0
Titanstrike,13972532,0.5,0.5,0,116,0,3,11,0,0,453,37719,0,0
Titanstrike,14542138,0.5,0.5,0,116,0,4,12,0,0,454,37720,0,0
Titanstrike,10939987,0.5,0.5,0,117,0,4,14,0,0,455,37724,0,0
Titanstrike,13251538,0.5,0.5,0,117,0,2,15,0,0,456,37722,0,0
Titanstrike,15287107,0.5,0.5,0,117,0,3,16,0,0,457,37723,0,0
Titanstrike,3272816,0.5,0.5,0,118,0,2,18,0,0,458,37728,0,0
Titanstrike,14959941,0.5,0.5,0,118,0,3,19,0,0,459,37729,0,0
Titanstrike,14410551,0.5,0.5,0,118,0,1,20,0,0,460,37726,0,0
Titanstrike,7138880,0.5,0.5,0,119,0,2,22,0,0,461,37731,0,0
Titanstrike,10304702,0.5,0.5,0,119,0,1,23,0,0,462,37725,0,0
Titanstrike,15397434,0.5,0.5,0,119,0,4,24,0,0,463,37733,0,0
Titanstrike,8967744,0.5,0.5,0,120,0,4,26,0,0,464,52657,0,0
Titanstrike,9257932,0.5,0.5,0,120,0,2,27,0,0,465,52489,0,0
Titanstrike,14235190,0.5,0.5,0,120,0,1,28,0,0,466,44684,0,0
"The Eagle Spear",12470239,0.5,0.5,0,52,0,2,10,0,0,467,37718,0,0
"The Eagle Spear",3335367,0.5,0.5,0,52,0,3,11,0,0,468,37719,0,0
"The Eagle Spear",14018379,0.5,0.5,0,52,0,4,12,0,0,469,37720,0,0
"The Eagle Spear",7488970,0.5,0.5,0,121,0,2,13,0,0,470,37722,0,0
"The Eagle Spear",3094245,0.5,0.5,0,122,0,3,17,0,0,471,37732,0,0
"The Eagle Spear",3468770,0.5,0.5,0,123,0,1,21,0,0,472,37726,0,0
"The Eagle Spear",14512207,0.5,0.5,0,124,0,1,25,0,0,473,42279,0,0
"The Eagle Spear",9040429,0.5,0.5,0,121,0,4,14,0,0,474,37724,0,0
"The Eagle Spear",14699836,0.5,0.5,0,121,0,1,15,0,0,475,37721,0,0
"The Eagle Spear",-16711681,0.5,0.5,0,121,0,3,16,0,0,476,37723,0,0
"The Eagle Spear",8183624,0.5,0.5,0,123,0,2,22,0,0,477,37728,0,0
"The Eagle Spear",4149992,0.5,0.5,0,123,0,3,23,0,0,478,37729,0,0
"The Eagle Spear",15876397,0.5,0.5,0,123,0,4,24,0,0,479,37730,0,0
"The Eagle Spear",3063335,0.5,0.5,0,122,0,2,18,0,0,480,37731,0,0
"The Eagle Spear",15876397,0.5,0.5,0,122,0,1,19,0,0,481,37725,0,0
"The Eagle Spear",3007454,0.5,0.5,0,122,0,4,20,0,0,482,37733,0,0
"The Eagle Spear",12749187,0.5,0.5,0,124,0,2,26,0,0,483,39784,0,0
"The Eagle Spear",10895581,0.5,0.5,0,124,0,3,27,0,0,484,39785,0,0
"The Eagle Spear",15614997,0.5,0.5,0,124,0,4,28,0,0,485,39786,0,0
Felo'melorn,4284145,0.5,0.5,0,125,0,4,13,0,0,486,37724,0,0
Felo'melorn,3751385,0.5,0.5,0,127,0,4,17,0,0,487,37730,0,0
Felo'melorn,4575473,0.5,0.5,0,126,0,2,21,0,0,488,37731,0,0
Felo'melorn,4191186,0.5,0.5,0,128,0,1,25,0,0,489,44162,0,0
Felo'melorn,8470515,0.5,0.5,0,51,0,2,10,0,0,490,37718,0,0
Felo'melorn,5419819,0.5,0.5,0,51,0,3,11,0,0,491,37719,0,0
Felo'melorn,9802991,0.5,0.5,0,51,0,4,12,0,0,492,37720,0,0
Felo'melorn,6147118,0.5,0.5,0,125,0,2,14,0,0,493,37722,0,0
Felo'melorn,9642695,0.5,0.5,0,125,0,3,15,0,0,494,37723,0,0
Felo'melorn,15950399,0.5,0.5,0,125,0,1,16,0,0,495,37721,0,0
Felo'melorn,2417512,0.5,0.5,0,127,0,2,18,0,0,496,37728,0,0
Felo'melorn,10303436,0.5,0.5,0,127,0,3,19,0,0,497,37729,0,0
Felo'melorn,15950399,0.5,0.5,0,127,0,1,20,0,0,498,37726,0,0
Felo'melorn,4780859,0.5,0.5,0,126,0,1,22,0,0,499,37725,0,0
Felo'melorn,13524967,0.5,0.5,0,126,0,3,23,0,0,500,37732,0,0
Felo'melorn,16728085,0.5,0.5,0,126,0,4,24,0,0,501,37733,0,0
Felo'melorn,9240352,0.5,0.5,0,128,0,2,26,0,0,502,52496,0,0
Felo'melorn,12407793,0.5,0.5,0,128,0,3,27,0,0,503,52628,0,0
Felo'melorn,15950399,0.5,0.5,0,128,0,4,28,0,0,504,52661,0,0
"Sheilun, Staff of the Mists",1493233,0.5,0.5,0,134,0,2,13,0,0,505,37722,0,0
"Sheilun, Staff of the Mists",1493233,0.5,0.5,0,137,0,4,17,0,0,506,37733,0,0
"Sheilun, Staff of the Mists",1455345,0.5,0.5,0,135,0,3,21,0,0,507,39785,0,0
"Sheilun, Staff of the Mists",1493233,0.5,0.5,0,136,0,1,25,0,0,508,37726,0,0
"Sheilun, Staff of the Mists",5038232,0.5,0.5,0,50,0,2,10,0,0,509,37718,0,0
"Sheilun, Staff of the Mists",15801366,0.5,0.5,0,50,0,3,11,0,0,510,37719,0,0
"Sheilun, Staff of the Mists",15593750,0.5,0.5,0,50,0,4,12,0,0,511,37720,0,0
"Sheilun, Staff of the Mists",1503655,0.5,0.5,0,134,0,1,14,0,0,512,37721,0,0
"Sheilun, Staff of the Mists",15806742,0.5,0.5,0,134,0,3,15,0,0,513,37723,0,0
"Sheilun, Staff of the Mists",15397142,0.5,0.5,0,134,0,4,16,0,0,514,37724,0,0
"Sheilun, Staff of the Mists",8319254,0.5,0.5,0,137,0,2,18,0,0,515,37731,0,0
"Sheilun, Staff of the Mists",11885769,0.5,0.5,0,137,0,3,19,0,0,516,37732,0,0
"Sheilun, Staff of the Mists",15807510,0.5,0.5,0,137,0,1,20,0,0,517,37725,0,0
"Sheilun, Staff of the Mists",15828300,0.5,0.5,0,135,0,2,22,0,0,518,39784,0,0
"Sheilun, Staff of the Mists",2075252,0.5,0.5,0,135,0,1,23,0,0,519,42285,0,0
"Sheilun, Staff of the Mists",16716288,0.5,0.5,0,135,0,4,24,0,0,520,39786,0,0
"Sheilun, Staff of the Mists",1503543,0.5,0.5,0,136,0,2,26,0,0,521,37728,0,0
"Sheilun, Staff of the Mists",8984305,0.5,0.5,0,136,0,3,27,0,0,522,37729,0,0
"Sheilun, Staff of the Mists",4675056,0.5,0.5,0,136,0,4,28,0,0,523,37730,0,0
"Fists of the Heavns",4176098,0.60000002384,0.5,0,139,0,4,13,0,0,524,37724,0,0
"Fists of the Heavns",3466495,0.5,0.64999997616,0,140,0,1,17,0,0,525,37725,0,0
"Fists of the Heavns",5128162,0.60000002384,0.5,0,141,0,3,21,0,0,526,37729,0,0
"Fists of the Heavns",4170722,0.5,0.60000002384,0,142,0,1,25,0,0,527,42286,0,0
"Fists of the Heavns",4710975,0.5,0.60000002384,0,138,0,2,10,0,0,528,37718,0,0
"Fists of the Heavns",16728353,0.60000002384,0.55000001192,0,138,0,3,11,0,0,529,37719,0,0
"Fists of the Heavns",16771663,0.5,0.60000002384,0,138,0,4,12,0,0,530,37720,0,0
"Fists of the Heavns",7143264,0.5,0.5,0,139,0,2,14,0,0,531,37722,0,0
"Fists of the Heavns",16734003,0.5,0.5,0,139,0,3,15,0,0,532,37723,0,0
"Fists of the Heavns",16449363,0.40000000596,0.5,0,139,0,1,16,0,0,533,37721,0,0
"Fists of the Heavns",16398113,0.30000001192,0.55000001192,0,140,0,2,18,0,0,534,37731,0,0
"Fists of the Heavns",15066623,0.40000000596,0.5,0,140,0,3,19,0,0,535,37732,0,0
"Fists of the Heavns",4186724,0.60000002384,0.5,0,140,0,4,20,0,0,536,37733,0,0
"Fists of the Heavns",6487878,0.40000000596,0.5,0,141,0,2,22,0,0,537,37728,0,0
"Fists of the Heavns",14828607,0.60000002384,0.5,0,141,0,1,23,0,0,538,37726,0,0
"Fists of the Heavns",16773195,0.40000000596,0.40000000596,0,141,0,4,24,0,0,539,37730,0,0
"Fists of the Heavns",5634632,0.5,0.55000001192,0,142,0,2,26,0,0,540,39784,0,0
"Fists of the Heavns",16728898,0.40000000596,0.60000002384,0,142,0,3,27,0,0,541,39785,0,0
"Fists of the Heavns",13954047,0.5,0.60000002384,0,142,0,4,28,0,0,542,39786,0,0
"The Silver Hand",46079,0.5,0.5,0,143,0,2,13,0,0,543,37722,0,0
"The Silver Hand",46079,0.5,0.5,0,145,0,1,25,0,0,544,37726,0,0
"The Silver Hand",3324917,0.5,0.5,0,146,0,1,21,0,0,545,37725,0,0
"The Silver Hand",46079,0.5,0.5,0,144,0,3,17,0,0,546,52633,0,0
"The Silver Hand",1959674,0.5,0.5,0,47,0,2,10,0,0,547,37718,0,0
"The Silver Hand",9584105,0.5,0.5,0,47,0,3,11,0,0,548,37719,0,0
"The Silver Hand",16257561,0.5,0.5,0,47,0,4,12,0,0,549,37720,0,0
"The Silver Hand",3404714,0.5,0.5,0,145,0,2,26,0,0,550,37728,0,0
"The Silver Hand",8207285,0.5,0.5,0,145,0,3,27,0,0,551,37729,0,0
"The Silver Hand",13312069,0.5,0.5,0,145,0,4,28,0,0,552,37730,0,0
"The Silver Hand",9253870,0.5,0.5,0,143,0,3,14,0,0,553,37723,0,0
"Aldrachi Warblades",16765254,0.5,0.5,0,90,72,1,9,1,0,554,0,0,0
"Aldrachi Warblades",4619282,0.5,0.5,0,90,72,2,10,0,0,555,37718,0,0
"Aldrachi Warblades",7801775,0.5,0.5,0,90,72,3,11,0,0,556,37719,0,0
"Aldrachi Warblades",11776947,0.5,0.5,0,90,72,4,12,0,0,557,37720,0,0
"Aldrachi Warblades",-11213384,0.5,0.5,0,104,76,2,13,0,0,558,37722,0,0
"Aldrachi Warblades",-2396893,0.5,0.5,0,104,76,1,14,0,0,559,37721,0,0
"Aldrachi Warblades",-13835203,0.5,0.5,0,104,76,3,15,0,0,560,37723,0,0
"Aldrachi Warblades",-4512805,0.5,0.5,0,104,76,4,16,0,0,561,37724,0,0
"Aldrachi Warblades",-12913687,0.5,0.5,0,106,76,2,17,0,0,562,37731,0,0
"Aldrachi Warblades",-7998908,0.5,0.5,0,106,76,1,18,0,0,563,37725,0,0
"Aldrachi Warblades",-2606084,0.5,0.5,0,106,76,3,19,0,0,564,37732,0,0
"Aldrachi Warblades",-2475488,0.5,0.5,0,106,76,4,20,0,0,565,37733,0,0
"Aldrachi Warblades",-7432515,0.5,0.5,0,105,76,2,21,0,0,566,37728,0,0
"Aldrachi Warblades",-1652091,0.5,0.5,0,105,76,1,22,0,0,567,37726,0,0
"Aldrachi Warblades",-10123675,0.5,0.5,0,105,76,3,23,0,0,568,37729,0,0
"Aldrachi Warblades",-9808299,0.5,0.5,0,105,76,4,24,0,0,569,37730,0,0
"Aldrachi Warblades",-13123135,0.5,0.5,0,107,76,2,25,0,0,570,39784,0,0
"Aldrachi Warblades",-7812810,0.5,0.5,0,107,76,1,26,0,0,571,42270,0,0
"Aldrachi Warblades",-8641594,0.5,0.5,0,107,76,3,27,0,0,572,39785,0,0
"Aldrachi Warblades",-1692130,0.5,0.5,0,107,76,4,28,0,0,573,39786,0,0
"Maw of the Damned",-10290945,0.69999998808,0.40000000596,0,95,0,1,25,0,0,576,37726,0,0
"Maw of the Damned",-7602357,0.60000002384,0.40000000596,0,95,0,2,26,0,0,577,37728,0,0
"Maw of the Damned",-2014465,0.60000002384,0.40000000596,0,95,0,3,27,0,0,578,37729,0,0
"Maw of the Damned",-61,0.60000002384,0.30000001192,0,95,0,4,28,0,0,579,37730,0,0
"The Silver Hand",-2352602,0.5,0.5,0,143,0,4,15,0,0,581,37724,0,0
"The Silver Hand",-656866,0.5,0.5,0,143,0,1,16,0,0,582,37721,0,0
"The Silver Hand",8923843,0.5,0.5,0,144,0,2,18,0,0,583,52554,0,0
"The Silver Hand",-2734822,0.5,0.5,0,144,0,1,19,0,0,584,44686,0,0
"The Silver Hand",-12652954,0.5,0.5,0,144,0,4,20,0,0,585,52666,0,0
"The Silver Hand",-6081340,0.5,0.5,0,146,0,3,22,0,0,586,37732,0,0
"The Silver Hand",-4443328,0.5,0.5,0,146,0,4,23,0,0,587,37733,0,0
"The Silver Hand",-8124,0.5,0.5,0,146,0,2,24,0,0,588,37731,0,0
"The Kingslayers",4153830,0.5,0.5,0,80,0,3,25,0,0,609,39785,0,0
"The Kingslayers",15671585,0.5,0.5,0,80,0,2,26,0,0,610,39784,0,0
"The Kingslayers",4252894,0.5,0.5,0,80,0,1,27,0,0,611,42293,0,0
"The Kingslayers",15724561,0.5,0.5,0,80,0,4,28,0,0,612,39786,0,0
"Warswords of the Valarjar",-2280887,0.60000002384,0.60000002384,0,193,62,2,10,0,0,654,37718,0,0
"Warswords of the Valarjar",-7854972,0.60000002384,0.60000002384,0,193,62,3,11,0,0,655,37719,0,0
"Warswords of the Valarjar",-12471975,0.60000002384,0.60000002384,0,193,62,4,12,0,0,656,37720,0,0
"Warswords of the Valarjar",-16354,0.60000002384,0.60000002384,0,194,62,1,13,0,0,657,37721,0,0
"Warswords of the Valarjar",-15484360,0.60000002384,0.60000002384,0,194,62,4,14,0,0,658,37724,0,0
"Warswords of the Valarjar",-7857532,0.60000002384,0.60000002384,0,194,62,3,15,0,0,659,37723,0,0
"Warswords of the Valarjar",-1302013,0.60000002384,0.60000002384,0,194,62,2,16,0,0,660,37722,0,0
"Warswords of the Valarjar",-13054222,0.60000002384,0.60000002384,0,195,62,1,17,0,0,661,37726,0,0
